0.00.037.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.144 W srv  llama_server: -----------------
0.00.127.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.145 W srv  llama_server: -----------------
0.00.128.329 I srv    load_model: loading model '/mnt/data2/ai/model-worker-bench/models/vibethinker-3b/vibethinker-3b-q8_0.gguf'
0.00.348.054 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.762.176 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.00.764.836 I srv  llama_server: model loaded
0.00.764.840 I srv  llama_server: listening on http://127.0.0.1:38475
0.01.002.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.003.392 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.391.861 I slot print_timing: id  0 | task 0 | prompt eval time =      33.13 ms /   212 tokens (    0.16 ms per token,  6399.03 tokens per second)
0.01.391.868 I slot print_timing: id  0 | task 0 |        eval time =     355.31 ms /    64 tokens (    5.55 ms per token,   180.12 tokens per second)
0.01.391.869 I slot print_timing: id  0 | task 0 |       total time =     388.44 ms /   276 tokens
0.01.391.875 I slot print_timing: id  0 | task 0 |    graphs reused =         62
0.01.391.932 I slot      release: id  0 | task 0 | stop processing: n_tokens = 275, truncated = 0
0.01.401.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1662619433344
0.01.405.904 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.02.109.606 I slot print_timing: id  0 | task 65 | prompt eval time =     152.02 ms /  2723 tokens (    0.06 ms per token, 17911.76 tokens per second)
0.02.109.610 I slot print_timing: id  0 | task 65 |        eval time =     551.66 ms /   110 tokens (    5.02 ms per token,   199.40 tokens per second)
0.02.109.610 I slot print_timing: id  0 | task 65 |       total time =     703.69 ms /  2833 tokens
0.02.109.611 I slot print_timing: id  0 | task 65 |    graphs reused =        169
